Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[30L, 157L, 166L, 211L, 322L]",0.55,MLR,0.17,-0.13,-0.17,-0.28
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[25L, 80L, 183L, 246L, 289L, 314L]",0.56,MLR,0.16,-0.39,0.24,0.32
"[82L, 123L, 149L, 211L, 224L, 291L, 299L, 330L, 331L]",0.63,MLR,0.12,-0.27,-0.38,-0.82
"[93L, 107L, 164L, 199L, 267L]",0.65,MLR,0.29,-0.57,0.04,0.21
"[160L, 225L, 259L, 319L]",0.52,MLR,0.09,-0.1,-0.01,-0.48
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 359L, 380L]",0.62,MLR,0.17,-0.33,-0.19,-0.12
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[107L, 121L, 125L, 157L, 160L, 303L, 351L, 362L, 376L]",0.59,MLR,0.22,-0.19,-0.28,-0.17
"[14L, 39L, 95L, 164L, 185L, 242L, 308L, 318L, 319L]",0.76,MLR,0.25,-0.54,-0.64,0.17
"[107L, 323L]",0.51,MLR,0.07,-0.06,-0.07,-0.15
"[50L, 362L, 382L]",0.53,MLR,0.03,-0.12,-0.03,-0.12
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[3L, 139L, 164L, 196L]",0.59,MLR,0.31,0.13,-0.82,-0.74
"[41L, 44L, 272L, 280L, 299L]",0.61,MLR,0.12,-0.23,-0.32,-0.56
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[160L, 247L, 249L, 296L, 358L]",0.58,MLR,0.11,-0.17,-0.28,-0.27
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[95L, 184L]",0.46,MLR,0.05,-0.04,0.22,0.22
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[18L, 96L, 170L, 187L, 224L, 316L, 360L, 383L]",0.51,MLR,0.49,0.02,-0.2,0.46
"[38L, 61L, 146L, 198L, 252L, 319L, 336L]",0.52,MLR,0.25,-0.04,-0.13,-0.44
"[17L, 83L, 152L, 218L, 230L, 254L]",0.52,MLR,0.35,0.14,-0.44,-0.01
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[80L, 120L, 285L, 356L, 364L]",0.58,MLR,0.2,-0.04,-0.49,-0.29
"[10L, 157L, 303L, 370L]",0.47,MLR,0.17,-0.0,0.07,0.24
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[30L, 157L, 166L, 211L, 322L]",0.55,MLR,0.17,-0.13,-0.17,-0.28
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[25L, 80L, 183L, 246L, 289L, 314L]",0.56,MLR,0.16,-0.39,0.24,0.32
"[82L, 123L, 149L, 211L, 224L, 291L, 299L, 330L, 331L]",0.63,MLR,0.12,-0.27,-0.38,-0.82
"[93L, 107L, 164L, 199L, 267L]",0.65,MLR,0.29,-0.57,0.04,0.21
"[160L, 225L, 259L, 319L]",0.52,MLR,0.09,-0.1,-0.01,-0.48
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 359L, 380L]",0.62,MLR,0.17,-0.33,-0.19,-0.12
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[107L, 121L, 125L, 157L, 160L, 303L, 351L, 362L, 376L]",0.59,MLR,0.22,-0.19,-0.28,-0.17
"[14L, 39L, 95L, 164L, 185L, 242L, 308L, 318L, 319L]",0.76,MLR,0.25,-0.54,-0.64,0.17
"[107L, 323L]",0.51,MLR,0.07,-0.06,-0.07,-0.15
"[50L, 362L, 382L]",0.53,MLR,0.03,-0.12,-0.03,-0.12
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[3L, 139L, 164L, 196L]",0.59,MLR,0.31,0.13,-0.82,-0.74
"[41L, 44L, 272L, 280L, 299L]",0.61,MLR,0.12,-0.23,-0.32,-0.56
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[160L, 247L, 249L, 296L, 358L]",0.58,MLR,0.11,-0.17,-0.28,-0.27
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[95L, 184L]",0.46,MLR,0.05,-0.04,0.22,0.22
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[18L, 96L, 170L, 187L, 224L, 316L, 360L, 383L]",0.51,MLR,0.49,0.02,-0.2,0.46
"[38L, 61L, 146L, 198L, 252L, 319L, 336L]",0.52,MLR,0.25,-0.04,-0.13,-0.44
"[17L, 83L, 152L, 218L, 230L, 254L]",0.52,MLR,0.35,0.14,-0.44,-0.01
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[80L, 120L, 285L, 356L, 364L]",0.58,MLR,0.2,-0.04,-0.49,-0.29
"[10L, 157L, 303L, 370L]",0.47,MLR,0.17,-0.0,0.07,0.24
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[30L, 157L, 166L, 211L, 322L]",0.55,MLR,0.17,-0.13,-0.17,-0.28
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[25L, 80L, 183L, 246L, 289L, 314L]",0.56,MLR,0.16,-0.39,0.24,0.32
"[82L, 123L, 149L, 211L, 224L, 291L, 299L, 330L, 331L]",0.63,MLR,0.12,-0.27,-0.38,-0.82
"[93L, 107L, 164L, 199L, 267L]",0.65,MLR,0.29,-0.57,0.04,0.21
"[160L, 225L, 259L, 319L]",0.52,MLR,0.09,-0.1,-0.01,-0.48
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 359L, 380L]",0.62,MLR,0.17,-0.33,-0.19,-0.12
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[107L, 121L, 125L, 157L, 160L, 303L, 351L, 362L, 376L]",0.59,MLR,0.22,-0.19,-0.28,-0.17
"[14L, 39L, 95L, 164L, 185L, 242L, 308L, 318L, 319L]",0.76,MLR,0.25,-0.54,-0.64,0.17
"[107L, 323L]",0.51,MLR,0.07,-0.06,-0.07,-0.15
"[50L, 362L, 382L]",0.53,MLR,0.03,-0.12,-0.03,-0.12
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[3L, 139L, 164L, 196L]",0.59,MLR,0.31,0.13,-0.82,-0.74
"[41L, 44L, 272L, 280L, 299L]",0.61,MLR,0.12,-0.23,-0.32,-0.56
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[160L, 247L, 249L, 296L, 358L]",0.58,MLR,0.11,-0.17,-0.28,-0.27
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[95L, 184L]",0.46,MLR,0.05,-0.04,0.22,0.22
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[18L, 96L, 170L, 187L, 224L, 316L, 360L, 383L]",0.51,MLR,0.49,0.02,-0.2,0.46
"[38L, 61L, 146L, 198L, 252L, 319L, 336L]",0.52,MLR,0.25,-0.04,-0.13,-0.44
"[17L, 83L, 152L, 218L, 230L, 254L]",0.52,MLR,0.35,0.14,-0.44,-0.01
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[80L, 120L, 285L, 356L, 364L]",0.58,MLR,0.2,-0.04,-0.49,-0.29
"[10L, 157L, 303L, 370L]",0.47,MLR,0.17,-0.0,0.07,0.24
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[30L, 157L, 166L, 211L, 322L]",0.55,MLR,0.17,-0.13,-0.17,-0.28
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[25L, 80L, 183L, 246L, 289L, 314L]",0.56,MLR,0.16,-0.39,0.24,0.32
"[82L, 123L, 149L, 211L, 224L, 291L, 299L, 330L, 331L]",0.63,MLR,0.12,-0.27,-0.38,-0.82
"[93L, 107L, 164L, 199L, 267L]",0.65,MLR,0.29,-0.57,0.04,0.21
"[160L, 225L, 259L, 319L]",0.52,MLR,0.09,-0.1,-0.01,-0.48
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 359L, 380L]",0.62,MLR,0.17,-0.33,-0.19,-0.12
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[107L, 121L, 125L, 157L, 160L, 303L, 351L, 362L, 376L]",0.59,MLR,0.22,-0.19,-0.28,-0.17
"[14L, 39L, 95L, 164L, 185L, 242L, 308L, 318L, 319L]",0.76,MLR,0.25,-0.54,-0.64,0.17
"[107L, 323L]",0.51,MLR,0.07,-0.06,-0.07,-0.15
"[50L, 362L, 382L]",0.53,MLR,0.03,-0.12,-0.03,-0.12
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[3L, 139L, 164L, 196L]",0.59,MLR,0.31,0.13,-0.82,-0.74
"[41L, 44L, 272L, 280L, 299L]",0.61,MLR,0.12,-0.23,-0.32,-0.56
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[160L, 247L, 249L, 296L, 358L]",0.58,MLR,0.11,-0.17,-0.28,-0.27
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[95L, 184L]",0.46,MLR,0.05,-0.04,0.22,0.22
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[18L, 96L, 170L, 187L, 224L, 316L, 360L, 383L]",0.51,MLR,0.49,0.02,-0.2,0.46
"[38L, 61L, 146L, 198L, 252L, 319L, 336L]",0.52,MLR,0.25,-0.04,-0.13,-0.44
"[17L, 83L, 152L, 218L, 230L, 254L]",0.52,MLR,0.35,0.14,-0.44,-0.01
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[80L, 120L, 285L, 356L, 364L]",0.58,MLR,0.2,-0.04,-0.49,-0.29
"[10L, 157L, 303L, 370L]",0.47,MLR,0.17,-0.0,0.07,0.24
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[30L, 157L, 166L, 211L, 322L]",0.55,MLR,0.17,-0.13,-0.17,-0.28
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[25L, 80L, 183L, 246L, 289L, 314L]",0.56,MLR,0.16,-0.39,0.24,0.32
"[82L, 123L, 149L, 211L, 224L, 291L, 299L, 330L, 331L]",0.63,MLR,0.12,-0.27,-0.38,-0.82
"[93L, 107L, 164L, 199L, 267L]",0.65,MLR,0.29,-0.57,0.04,0.21
"[160L, 225L, 259L, 319L]",0.52,MLR,0.09,-0.1,-0.01,-0.48
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 359L, 380L]",0.62,MLR,0.17,-0.33,-0.19,-0.12
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[107L, 121L, 125L, 157L, 160L, 303L, 351L, 362L, 376L]",0.59,MLR,0.22,-0.19,-0.28,-0.17
"[14L, 39L, 95L, 164L, 185L, 242L, 308L, 318L, 319L]",0.76,MLR,0.25,-0.54,-0.64,0.17
"[107L, 323L]",0.51,MLR,0.07,-0.06,-0.07,-0.15
"[50L, 362L, 382L]",0.53,MLR,0.03,-0.12,-0.03,-0.12
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[3L, 139L, 164L, 196L]",0.59,MLR,0.31,0.13,-0.82,-0.74
"[41L, 44L, 272L, 280L, 299L]",0.61,MLR,0.12,-0.23,-0.32,-0.56
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[160L, 247L, 249L, 296L, 358L]",0.58,MLR,0.11,-0.17,-0.28,-0.27
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[95L, 184L]",0.46,MLR,0.05,-0.04,0.22,0.22
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[18L, 96L, 170L, 187L, 224L, 316L, 360L, 383L]",0.51,MLR,0.49,0.02,-0.2,0.46
"[38L, 61L, 146L, 198L, 252L, 319L, 336L]",0.52,MLR,0.25,-0.04,-0.13,-0.44
"[17L, 83L, 152L, 218L, 230L, 254L]",0.52,MLR,0.35,0.14,-0.44,-0.01
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[80L, 120L, 285L, 356L, 364L]",0.58,MLR,0.2,-0.04,-0.49,-0.29
"[10L, 157L, 303L, 370L]",0.47,MLR,0.17,-0.0,0.07,0.24
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[30L, 157L, 166L, 211L, 322L]",0.55,MLR,0.17,-0.13,-0.17,-0.28
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[25L, 80L, 183L, 246L, 289L, 314L]",0.56,MLR,0.16,-0.39,0.24,0.32
"[82L, 123L, 149L, 211L, 224L, 291L, 299L, 330L, 331L]",0.63,MLR,0.12,-0.27,-0.38,-0.82
"[93L, 107L, 164L, 199L, 267L]",0.65,MLR,0.29,-0.57,0.04,0.21
"[160L, 225L, 259L, 319L]",0.52,MLR,0.09,-0.1,-0.01,-0.48
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 359L, 380L]",0.62,MLR,0.17,-0.33,-0.19,-0.12
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
